Found 319 PRB-01 cards
With tcgplayerProductId: 318
Fetching TCGPlayer...
  Fetched 50/325
  Fetched 100/325
  Fetched 150/325
  Fetched 200/325
  Fetched 250/325
  Fetched 300/325
  Fetched 325/325
Total TCGPlayer prods: 325

=== MISMATCH ANALYSIS ===
Correct: 204
MISMATCHES: 114
No mapping: 1
Unmapped cards: OP01-016_p7

--- MISMATCHED CARDS ---
Card ID             Base ID     Name                          Rarity  CurProdID     Suggested
----------------------------------------------------------------------------------------------------------------------------------
OP01-006_p1         OP01-006    Otama                         UC      536170        NO MATCH
OP01-006_p2         OP01-006    Otama                         UC      499430        NO MATCH
OP01-006_r1         OP01-006    Otama                         UC      454518        NO MATCH
OP01-024_p2         OP01-024    Monkey.D.Luffy                SR      453508        586178 (Monkey.D.Luffy (OP01-024) (Alternate Art))
OP01-024_r1         OP01-024    Monkey.D.Luffy                SR      453508        586178 (Monkey.D.Luffy (OP01-024) (Alternate Art))
OP01-029_r1         OP01-029    Radical Beam!!                UC      454550        NO MATCH
OP01-033_p2         OP01-033    Izo                           UC      454554        586589 (Izo (OP01-033) (Jolly Roger Foil)) | 593285 (Izo (OP01-033) (Alternate Art)) | 593284 (Izo (OP01-033) (Full Art))
OP01-033_r1         OP01-033    Izo                           UC      454554        586589 (Izo (OP01-033) (Jolly Roger Foil)) | 593285 (Izo (OP01-033) (Alternate Art)) | 593284 (Izo (OP01-033) (Full Art))
OP01-041_p2         OP01-041    Kouzuki Momonosuke            R       454565        NO MATCH
OP01-041_r1         OP01-041    Kouzuki Momonosuke            R       454565        NO MATCH
OP01-047_p3         OP01-047    Trafalgar Law                 SR      454571        586893 (Trafalgar Law (OP01-047) (Alternate Art))
OP01-047_r1         OP01-047    Trafalgar Law                 SR      454571        586893 (Trafalgar Law (OP01-047) (Alternate Art))
OP01-052_p1         OP01-052    Raizo                         UC      509459        NO MATCH
OP01-070_p3         OP01-070    Dracule Mihawk                SR      454598        594314 (Dracule Mihawk (OP01-070) (Reprint)) | 586549 (Dracule Mihawk (OP01-070) (Alternate Art))
OP01-120_r2         OP01-120    Shanks                        SEC     454666        594316 (Shanks (OP01-120) (Reprint)) | 586194 (Shanks (OP01-120) (Alternate Art))
OP02-015_p1         OP02-015    Makino                        UC      536169        NO MATCH
OP02-018_r2         OP02-018    Marco                         R       486338        NO MATCH
OP02-089_p1         OP02-089    Judgment of Hell              R       486456        NO MATCH
OP02-089_p2         OP02-089    Judgment of Hell              R       486456        NO MATCH
OP02-089_p3         OP02-089    Judgment of Hell              R       486456        NO MATCH
OP02-089_r1         OP02-089    Judgment of Hell              R       486456        NO MATCH
OP02-106_r2         OP02-106    Tsuru                         UC      581038        NO MATCH
OP02-117_p4         OP02-117    Ice Age                       UC      486494        NO MATCH
OP02-117_r2         OP02-117    Ice Age                       UC      486731        NO MATCH
OP03-055_r1         OP03-055    Gum-Gum Giant Gavel           C       499985        NO MATCH
OP03-056_p1         OP03-056    Sanji's Pilaf                 UC      501711        NO MATCH
OP03-056_r1         OP03-056    Sanji's Pilaf                 UC      501711        NO MATCH
OP03-057_p2         OP03-057    Three Thousand Worlds         R       499988        NO MATCH
OP03-057_r1         OP03-057    Three Thousand Worlds         R       514060        NO MATCH
OP03-079_p2         OP03-079    Vergo                         UC      581044        NO MATCH
OP03-089_r2         OP03-089    Brannew                       R       581045        NO MATCH
OP03-094_p1         OP03-094    Air Door                      UC      500044        NO MATCH
OP03-094_r1         OP03-094    Air Door                      UC      501720        NO MATCH
OP03-110_r1         OP03-110    Charlotte Smoothie            R       581054        NO MATCH
OP03-116_p2         OP03-116    Shirahoshi                    UC      584365        593473 (Shirahoshi (OP03-116) (Jolly Roger Foil)) | 593474 (Shirahoshi (OP03-116) (Full Art)) | 594339 (Shirahoshi (OP03-116) (Reprint))
OP03-116_p3         OP03-116    Shirahoshi                    UC      588173        593473 (Shirahoshi (OP03-116) (Jolly Roger Foil)) | 593474 (Shirahoshi (OP03-116) (Full Art)) | 594339 (Shirahoshi (OP03-116) (Reprint))
OP03-121_r1         OP03-121    Thunder Bolt                  C       500112        NO MATCH
OP03-123_r1         OP03-123    Charlotte Katakuri            SEC     500120        NO MATCH
OP04-036_p1         OP04-036    Donquixote Family             C       516756        NO MATCH
OP04-036_r1         OP04-036    Donquixote Family             C       516855        NO MATCH
OP04-056_p1         OP04-056    Gum-Gum Red Roc               R       516772        NO MATCH
OP04-056_p2         OP04-056    Gum-Gum Red Roc               R       516772        NO MATCH
OP04-056_r1         OP04-056    Gum-Gum Red Roc               R       516772        NO MATCH
OP04-095_r1         OP04-095    Barrier!!                     C       516893        NO MATCH
OP04-104_r1         OP04-104    Sanji                         SR      515282        586551 (Sanji (OP04-104) (Alternate Art))
OP05-010_p1         OP05-010    Nico Robin                    UC      583747        NO MATCH
OP05-010_r1         OP05-010    Nico Robin                    UC      583747        NO MATCH
OP05-015_p2         OP05-015    Belo Betty                    R       544621        594346 (Belo Betty (OP05-015) (Reprint))
OP05-015_r1         OP05-015    Belo Betty                    R       544621        594346 (Belo Betty (OP05-015) (Reprint))
